!SESSION 2023-12-07 14:55:22.451 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\corey\UIUC\ECE\ECE385\Lab6\lab62workspace\.metadata\.bak_0.log
Created Time: 2023-12-07 17:50:26.383

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.383
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:26.394
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.478
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:29.479
!MESSAGE XSCT Command: [fpga -file C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:30.777
!MESSAGE XSCT command with result: [fpga -file C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:30.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:30.928
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:30.928
!MESSAGE XSCT Command: [loadhw -hw C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.015
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.017
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.020
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.134
!MESSAGE XSCT Command: [rst -system], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.145
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:31.147
!MESSAGE XSCT Command: [after 3000], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.159
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.297
!MESSAGE XSCT Command: [dow C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/Debug/lab6_2.elf], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.479
!MESSAGE XSCT command with result: [dow C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/Debug/lab6_2.elf], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.487
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.512
!MESSAGE XSCT Command: [con], Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.539
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-73: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.564
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:50:34.575
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:31.597
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.878
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.897
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.905
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.906
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.929
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.961
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.962
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.962
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:33.963
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.963
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.965
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:33.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-07 17:57:33.966
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.113
!MESSAGE XSCT Command: [version -server], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.150
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.152
!MESSAGE XSCT Command: [version], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.157
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.345
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.424
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.490
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.637
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.638
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.684
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302BDA" && level == 0}], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.685
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.687
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302BDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.729
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.763
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.888
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302BDA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:34.889
!MESSAGE XSCT Command: [fpga -file C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.256
!MESSAGE XSCT command with result: [fpga -file C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.368
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.369
!MESSAGE XSCT Command: [loadhw -hw C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.394
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.395
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.398
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.417
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.418
!MESSAGE XSCT Command: [rst -system], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.424
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:36.425
!MESSAGE XSCT Command: [after 3000], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.433
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.434
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.592
!MESSAGE XSCT Command: [dow C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/Debug/lab6_2.elf], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.748
!MESSAGE XSCT command with result: [dow C:/Users/corey/UIUC/ECE/ECE385/Lab6/lab62workspace/lab6_2/Debug/lab6_2.elf], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.786
!MESSAGE XSCT Command: [con], Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.805
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80: Launching Debugger_lab6_2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 17:57:39.823
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-551

